"","bnum","react_id","all_r_per_g_homo","name","organism","reversible","direction"
"4621","b1395","HADPCOADH3_b",TRUE,"paaH","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"464","b1398","PACCOAL",TRUE,"paaK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"467","b1444","ABUTD",TRUE,"patD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"468","b1453","ASNt2rpp",TRUE,"ansP","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"4681","b1453","ASNt2rpp_b",TRUE,"ansP","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"469","b1463","ACANTHAT",TRUE,"nhoA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"470","b1479","ME1",TRUE,"maeA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"471","b1488","ALAALAD",TRUE,"ddpX","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"474","b1492","GLUABUTt7pp",TRUE,"gadC","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"4741","b1492","GLUABUTt7pp_b",TRUE,"gadC","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"475","b1519","ACONMT",TRUE,"tam","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"476","b1521","TAGURr",TRUE,"uxaB","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"4761","b1521","TAGURr_b",TRUE,"uxaB","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"485","b1605","ARGORNt7pp",TRUE,"ydgI","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"4851","b1605","ARGORNt7pp_b",TRUE,"ydgI","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"487","b1613","MAN6PI",TRUE,"manA","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"4871","b1613","MAN6PI_b",TRUE,"manA","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"490","b1637","TYRTRS",TRUE,"tyrS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"493","b1640","ANHMK",TRUE,"anmK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"494","b1646","SPODMpp",TRUE,"sodC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"495","b1651","LGTHL",TRUE,"gloA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"500","b1662","RBFSa",TRUE,"ribC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"502","b1693","DHQTi",TRUE,"aroD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"503","b1702","PPS",TRUE,"ppsA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"505","b1719","THRTRS",TRUE,"thrS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"506","b1734","DC6PH",TRUE,"chbF","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"507","b1740","NADS1",TRUE,"nadE","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"508","b1744","SGDS",TRUE,"astE","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"509","b1745","SADH",TRUE,"astB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"510","b1746","SGSAD",TRUE,"astD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"511","b1747","AST",TRUE,"astA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"513","b1761","GLUDy",TRUE,"gdhA","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"5131","b1761","GLUDy_b",TRUE,"gdhA","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"514","b1764","SELNPS",TRUE,"selD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"515","b1768","NNAM",TRUE,"pncA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"517","b1800","MALDDH",TRUE,"dmlA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"521","b1851","EDD",TRUE,"edd","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"522","b1852","G6PDH2r",TRUE,"zwf","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"5221","b1852","G6PDH2r_b",TRUE,"zwf","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"525","b1866","ASPTRS",TRUE,"aspS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"526","b1876","ARGTRS",TRUE,"argS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"527","b1896","TRE6PS",TRUE,"otsA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"528","b1897","TRE6PP",TRUE,"otsB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"536","b1919","CYSDDS",TRUE,"dcyD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"537","b1927","AAMYL",TRUE,"amyA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"538","b1981","SKMt2pp",TRUE,"shiA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"539","b1982","AMPN",TRUE,"amn","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"540","b1991","NNDMBRT",TRUE,"cobT","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"541","b1992","ADOCBLS",TRUE,"cobS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"544","b2019","ATPPRT",TRUE,"hisG","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"545","b2020","HISTD",TRUE,"hisD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"546","b2021","HSTPT",TRUE,"hisC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"549","b2024","PRMICI",TRUE,"hisA","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"5491","b2024","PRMICI_b",TRUE,"hisA","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"552","b2028","UDPGD",TRUE,"ugd","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"553","b2029","GND",TRUE,"gnd","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"554","b2032","O16GLCT1",TRUE,"wbbK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"555","b2033","O16AT",TRUE,"wbbJ","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"556","b2034","O16GALFT",TRUE,"wbbI","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"557","b2036","UDPGALM",TRUE,"glf","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"558","b2037","O16AUNDtpp",TRUE,"wzxB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"559","b2038","TDPDRE",TRUE,"rfbC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"560","b2040","TDPDRR",TRUE,"rfbD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"561","b2048","PMANM",TRUE,"cpsG","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"5611","b2048","PMANM_b",TRUE,"cpsG","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"562","b2049","MAN1PT2",TRUE,"cpsB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"563","b2051","GDPMNH",TRUE,"wcaH","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"566","b2053","GMAND",TRUE,"gmd","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"567","b2065","DCTPD",TRUE,"dcd","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"570","b2091","GLTPD",TRUE,"gatD","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"5701","b2091","GLTPD_b",TRUE,"gatD","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"572","b2104","HETZK",TRUE,"thiM","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"573","b2114","METTRS",TRUE,"metG","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"574","b2132","LACZpp",TRUE,"bglX","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"578","b2153","GTPCI",TRUE,"folE","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"579","b2156","LYSt2pp",TRUE,"lysP","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"580","b2168","FRUK",TRUE,"fruK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"581","b2174","COLIPAKpp",TRUE,"lpxT","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"594","b2240","GLYC3Pt6pp",TRUE,"glpT","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"595","b2253","UDPKAAT",TRUE,"arnB","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"5951","b2253","UDPKAAT_b",TRUE,"arnB","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"596","b2254","UPLA4FNT",TRUE,"arnC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"599","b2256","UPLA4FNF",TRUE,"arnD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"600","b2257","LA4NTpp",TRUE,"arnT","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"601","b2260","SUCBZL",TRUE,"menE","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"602","b2261","SUCBZS",TRUE,"menC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"603","b2262","DHNCOAS",TRUE,"menB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"604","b2263","SHCHCS3",TRUE,"menH","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"605","b2264","SEPHCHCS",TRUE,"menD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"606","b2265","ICHORS_copy1",TRUE,"menF","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6061","b2265","ICHORS_copy1_b",TRUE,"menF","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"608","b2303","DHPTPE",TRUE,"folX","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6081","b2303","DHPTPE_b",TRUE,"folX","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"609","b2312","GLUPRT",TRUE,"purF","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"610","b2315","DHFS",TRUE,"folC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"611","b2320","PERD",TRUE,"pdxB","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6111","b2320","PERD_b",TRUE,"pdxB","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"617","b2329","CHORS",TRUE,"aroC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"625","b2366","SERD_D",TRUE,"dsdA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"626","b2373","OXCDC",TRUE,"oxc","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"627","b2374","FORCT",TRUE,"frc","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6271","b2374","FORCT_b",TRUE,"frc","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"628","b2378","EDTXS3",TRUE,"lpxP","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"629","b2388","HEX1",TRUE,"glk","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"632","b2400","GLUTRS",TRUE,"gltX","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"643","b2428","ACM6PH",TRUE,"murQ","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"644","b2436","CPPPGO",TRUE,"hemF","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"645","b2463","ME2",TRUE,"maeB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"646","b2467","GDPMNP",TRUE,"nudK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"647","b2472","SDPDS",TRUE,"dapE","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"648","b2476","PRASCSi",TRUE,"purC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"649","b2478","DHDPS",TRUE,"dapA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"650","b2497","URAt2pp_copy1",TRUE,"uraA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"651","b2498","UPPRT",TRUE,"upp","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"652","b2499","PRAIS",TRUE,"purM","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"653","b2500","GARFT",TRUE,"purN","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6531","b2500","GARFT_b",TRUE,"purN","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"656","b2507","GMPS2",TRUE,"guaA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"657","b2508","IMPD",TRUE,"guaB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"658","b2514","HISTRS",TRUE,"hisS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"659","b2521","MCPST",TRUE,"sseA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"664","b2536","PPPNt2rpp",TRUE,"hcaT","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6641","b2536","PPPNt2rpp_b",TRUE,"hcaT","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"671","b2557","PRFGS",TRUE,"purL","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"683","b2587","AKGt2rpp",TRUE,"kgtP","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6831","b2587","AKGt2rpp_b",TRUE,"kgtP","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"686","b2615","NADK",TRUE,"nadK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"687","b2663","ABUTt2pp",TRUE,"gabP","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"688","b2687","RHCCE",TRUE,"luxS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"689","b2688","GLUCYS",TRUE,"gshA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"690","b2697","ALATRS",TRUE,"alaS","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"691","b2705","SBTPD",TRUE,"srlD","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"6911","b2705","SBTPD_b",TRUE,"srlD","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"697","b2746","MECDPS",TRUE,"ispF","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"698","b2747","MEPCT",TRUE,"ispD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"699","b2750","ADSK",TRUE,"cysC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"700","b2765","CPH4S",TRUE,"queD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"701","b2779","ENO",TRUE,"eno","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"7011","b2779","ENO_b",TRUE,"eno","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"702","b2780","CTPS2",TRUE,"pyrG","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"706","b2794","CDGR",TRUE,"queF","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"707","b2799","LCARS",TRUE,"fucO","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"7071","b2799","LCARS_b",TRUE,"fucO","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"708","b2801","FUCtpp",TRUE,"fucP","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"7081","b2801","FUCtpp_b",TRUE,"fucP","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"709","b2802","FCI",TRUE,"fucI","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"7091","b2802","FCI_b",TRUE,"fucI","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"710","b2803","FCLK",TRUE,"fucK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"711","b2810","CYSSADS",TRUE,"csdA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"712","b2818","ACGS",TRUE,"argA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"713","b2827","TMDS",TRUE,"thyA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"749","b2838","DAPDC",TRUE,"lysA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"750","b2841","ARBt2rpp",TRUE,"araE","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"7501","b2841","ARBt2rpp_b",TRUE,"araE","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"751","b2871","DAPAL",TRUE,"ygeX","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"752","b2877","MOCDS",TRUE,"mocA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"753","b2883","GUAD",TRUE,"guaD","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"754","b2889","IPDDI",TRUE,"idi","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"7541","b2889","IPDDI_b",TRUE,"idi","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"756","b2901","AB6PGH",TRUE,"bglA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"757","b2907","OMPHHX",TRUE,"ubiH","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"758","b2912","FOMETRi",TRUE,"fau","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"759","b2913","PGCD",TRUE,"serA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"760","b2917","MMM",TRUE,"scpA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"761","b2919","MMCD",TRUE,"scpB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"762","b2920","PPCSCT",TRUE,"scpC","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"766","b2926","PGK",TRUE,"pgk","Escherichia coli str. K-12 substr. MG1655",TRUE,"fwd"
"7661","b2926","PGK_b",TRUE,"pgk","Escherichia coli str. K-12 substr. MG1655",TRUE,"bwd"
"767","b2937","AGMT",TRUE,"speB","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"768","b2938","ARGDCpp",TRUE,"speA","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
"769","b2942","METAT",TRUE,"metK","Escherichia coli str. K-12 substr. MG1655",FALSE,"fwd"
