m_id,me_id
ALATRS,
ARGTRS,
ASNTRS,
ASPTRS,
ATPM,
BIOMASS_Ec_iJO1366_core_53p95M,
BIOMASS_Ec_iJO1366_WT_53p95M,
BTS5,BTS6
BWCOGDS1,
BWCOGDS2,
BWCOS,
CYSTRS,
FESD1s,
FESD2s,
FESR,
FMETTRS,
GLNTRS,
GLUTRS,
GLYTRS,
HISTRS,
L_LACD2,L__LACD2
L_LACD3,L__LACD3
LYSTRS,
METTRS,
OCTNLL,
PHETRS,
PROTRS,
SELCYSS,
SERTRS,
SERTRS2,
THRTRS,
TRPTRS ,
TYRTRS,
VALTRS,
WCOS,
TRPTRS,
LEUTRS,
TRPTRS,
ILETRS,
3OAR100_b,3OAR1001_b
3OAR100_f,3OAR1001_f
3OAR120_b,3OAR1201_b
3OAR120_f,3OAR1201_f
3OAR140_b,3OAR1401_b
3OAR140_f,3OAR1401_f
3OAR160_b,3OAR1601_b
3OAR160_f,3OAR1601_f
3OAR180_b,3OAR1801_b
3OAR180_f,3OAR1801_f
3OAR40_b,3OAR401_b
3OAR40_f,3OAR401_f
3OAR60_b,3OAR601_b
3OAR60_f,3OAR601_f
3OAR80_b,3OAR801_b
3OAR80_f,3OAR801_f
3OAS80,3OAS801
AACPS1,AACPS11
AACPS2,AACPS21
AACPS3,AACPS31
AACPS4,AACPS41
AACPS5,AACPS51
AACPS6,AACPS61
AACPS7,AACPS71
AACPS8,AACPS81
AACPS9,AACPS91
3HAD100,3HAD1001
3HAD120,3HAD1201
3HAD121,3HAD1211
3HAD140,3HAD1401
3HAD141,3HAD1411
3HAD160,3HAD1601
3HAD161,3HAD1611
3HAD180,3HAD1801
3HAD181,3HAD1811
3HAD40,3HAD401
3HAD60,3HAD601
3HAD80,3HAD801
3OAR121,3OAR1211
3OAR141,3OAR1411
3OAR161,3OAR1611
3OAR181,3OAR1811
3OAS100,3OAS1001
3OAS120,3OAS1201
3OAS121,3OAS1211
3OAS140,3OAS1401
3OAS141,3OAS1411
3OAS160,3OAS1601
3OAS161,3OAS1611
3OAS180,3OAS1801
3OAS181,3OAS1811
3OAS60,3OAS601
ACOATA_b,ACOATA1_b
ACOATA_f,ACOATA1_f
ACPPAT120,ACPPAT1201
ACPPAT140,ACPPAT1401
ACPPAT141,ACPPAT1411
ACPPAT160,ACPPAT1601
ACPPAT161,ACPPAT1611
ACPPAT180,ACPPAT1801
ACPPAT181,ACPPAT1811
ACPS1,ACPS11
AGPAT120,AGPAT1201
AGPAT140,AGPAT1401
AGPAT141,AGPAT1411
AGPAT160,AGPAT1601
AGPAT161,AGPAT1611
AGPAT180,AGPAT1801
AGPAT181,AGPAT1811
AOXSr2,AOXSr21
DSBAO1,DSBAO11
DSBAO2,DSBAO21
DSBCGT,DSBCGT1
DSBDR,DSBDR1
DSBDR,DSBDR2
DSBGGT,DSBGGT1
EAR100x,EAR100x1
EAR100y,EAR100y1
EAR120x,EAR120x1
EAR120y,EAR120y1
EAR121x,EAR121x1
EAR121y,EAR121y1
EAR140x,EAR140x1
EAR140y,EAR140y1
EAR141x,EAR141x1
EAR141y,EAR141y1
EAR160x,EAR160x1
EAR160y,EAR160y1
EAR161x,EAR161x1
EAR161y,EAR161y1
EAR180x,EAR180x1
EAR180y,EAR180y1
EAR181x,EAR181x1
EAR181y,EAR181y1
EAR40x,EAR40x1
EAR40y,EAR40y1
EAR60x,EAR60x1
EAR60y,EAR60y1
EAR80x,EAR80x1
EAR80y,EAR80y1
EDTXS1,EDTXS11
EDTXS2,EDTXS21
EDTXS3,EDTXS31
EDTXS4,EDTXS41
EGMEACPR,EGMEACPR1
EPMEACPR,EPMEACPR1
FA100ACPHi,FA100ACPHi1
FA120ACPHi,FA120ACPHi1
FA140ACPHi,FA140ACPHi1
FA141ACPHi,FA141ACPHi1
FA160ACPHi,FA160ACPHi1
FA161ACPHi,FA161ACPHi1
FA80ACPHi,FA80ACPHi1
FLDR2,FLDR21
FLDR2,FLDR22
G3PAT120,G3PAT1201
G3PAT140,G3PAT1401
G3PAT141,G3PAT1411
G3PAT160,G3PAT1601
G3PAT161,G3PAT1611
G3PAT180,G3PAT1801
G3PAT181,G3PAT1811
GRXR,GRXR1
GRXR,GRXR2
GRXR,GRXR3
GRXR,GRXR4
ICHORS_copy1,ICHORSi
ICHORS_copy2_b,ICHORS_b
ICHORS_copy2_f,ICHORS_f
KAS14,KAS141
KAS15,KAS151
MACPD,MACPD1
MCOATA_b,MCOATA1_b
MCOATA_f,MCOATA1_f
MECDPDH5,MECDPDH51
MECDPDH5,MECDPDH52
METSOXR1,METSOXR11
METSOXR1,METSOXR12
METSOXR2,METSOXR21
METSOXR2,METSOXR22
MOADSUx,MOADSUx1
MPTS,MPTS1
MPTSS,MPTSS1
OGMEACPD,OGMEACPD1
OGMEACPR,OGMEACPR1
OGMEACPS,OGMEACPS1
OPMEACPD,OPMEACPD1
OPMEACPR,OPMEACPR1
OPMEACPS,OPMEACPS1
PAPSR,PAPSR1
PAPSR,PAPSR2
PAPSR2,PAPSR21
PAPSR2,PAPSR22
PAPSR2,PAPSR23
PAPSR2,PAPSR24
PDX5PS,PDX5PS1
PDX5PS,PDX5PS2
PMEACPE,PMEACPE1
POR5_b,POR51_b
POR5_f,POR51_f
POR5_b,POR52_b
POR5_f,POR52_f
PPK,PPKr
PPK2,PPK2r
RNDR1,RNDR11
RNDR1,RNDR12
RNDR1b,RNDR1b1
RNDR1b,RNDR1b2
RNDR1b,RNDR1b3
RNDR1b,RNDR1b4
RNDR2,RNDR21
RNDR2,RNDR22
RNDR2b,RNDR2b1
RNDR2b,RNDR2b2
RNDR2b,RNDR2b3
RNDR2b,RNDR2b4
RNDR3,RNDR31
RNDR3,RNDR32
RNDR3b,RNDR3b1
RNDR3b,RNDR3b2
RNDR3b,RNDR3b3
RNDR3b,RNDR3b4
RNDR4,RNDR41
RNDR4,RNDR42
RNDR4b,RNDR4b1
RNDR4b,RNDR4b2
RNDR4b,RNDR4b3
RNDR4b,RNDR4b4
RNTR1c2,RNTR1c21
RNTR1c2,RNTR1c22
RNTR2c2,RNTR2c21
RNTR2c2,RNTR2c22
RNTR3c2,RNTR3c21
RNTR3c2,RNTR3c22
RNTR4c2,RNTR4c21
RNTR4c2,RNTR4c22
SULR,SULRi
T2DECAI_b,T2DECAI1_b
T2DECAI_f,T2DECAI1_f
TDSR1,TDSR11
TDSR2,TDSR21
THIORDXi,THIORDXi1
THIORDXi,THIORDXi2
THZPSN3,THZPSN31
TRDR,TRDR1
TRDR,TRDR2
U23GAAT,U23GAAT1
THRA,THRAi
THRA2,THRA2i
UAGAAT_f,UAGAAT1_f
UAGAAT_b,UAGAAT1_b
